
The following have been reloaded with a version change:
  1) openmpi/2.0.2 => openmpi/4.0.1

-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

py-tensorflow/1.9.0_py27:
    Warning: this module requires a GPU, it won't work on CPU nodes.

-------------------------------------------------------------------------------


The following have been reloaded with a version change:
  1) cuda/10.1.168 => cuda/9.0.176


The following have been reloaded with a version change:
  1) openmpi/4.0.1 => openmpi/2.1.1

-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

py-scipystack/1.0_py27:
    The SciPy Stack module is deprecated. Please use those individual
    modules instead: py-scipy, py-numpy, py-matplotlib, py-pandas, py-sympy

-------------------------------------------------------------------------------

RuntimeError: module compiled against API version 0xc but this version of numpy is 0xa
RuntimeError: module compiled against API version 0xc but this version of numpy is 0xa
2019-12-23 15:25:43.995314: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-23 15:25:48.460954: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: Tesla V100-PCIE-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:3f:00.0
totalMemory: 31.75GiB freeMemory: 31.44GiB
2019-12-23 15:25:48.460998: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-12-23 15:26:00.826747: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-12-23 15:26:00.826793: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
Iteration 360, loss = 0.1781
Iteration 370, loss = 0.1596
Iteration 380, loss = 0.1509
Iteration 390, loss = 0.1963
Iteration 400, loss = 0.1262
Iteration 410, loss = 0.1797
Iteration 420, loss = 0.1658
Iteration 430, loss = 0.1600
Iteration 440, loss = 0.3712
Iteration 450, loss = 0.1269
Iteration 460, loss = 0.1677
Iteration 470, loss = 0.1670
Iteration 480, loss = 0.1367
Iteration 490, loss = 0.1146
Iteration 500, loss = 0.1703
Iteration 510, loss = 0.1051
Iteration 520, loss = 0.1365
Iteration 530, loss = 0.1899
Iteration 540, loss = 0.2574
Iteration 550, loss = 0.1131
Iteration 560, loss = 0.1594
Iteration 570, loss = 0.1304
Iteration 580, loss = 0.1523
Iteration 590, loss = 0.1244
Iteration 600, loss = 0.1455
Iteration 610, loss = 0.1440
Iteration 620, loss = 0.1714
Iteration 630, loss = 0.2738
Iteration 640, loss = 0.1587
Iteration 650, loss = 0.1625
Iteration 660, loss = 0.1918
Iteration 670, loss = 0.1409
Iteration 680, loss = 0.1524
Iteration 690, loss = 0.2608
Iteration 700, loss = 0.1560
Iteration 710, loss = 0.2179
Iteration 720, loss = 0.2072
Iteration 730, loss = 0.1873
Iteration 740, loss = 0.1141
Iteration 750, loss = 0.1319
Iteration 760, loss = 0.1865
Iteration 770, loss = 0.1485
Iteration 780, loss = 0.1436
Iteration 790, loss = 0.1590
Iteration 800, loss = 0.2025
Iteration 810, loss = 0.1520
Iteration 820, loss = 0.1414
Iteration 830, loss = 0.1477
Iteration 840, loss = 0.1986
Iteration 850, loss = 0.1626
Iteration 860, loss = 0.1496
Iteration 870, loss = 0.1028
Iteration 880, loss = 0.1293
Iteration 890, loss = 0.1243
Iteration 900, loss = 0.1557
Iteration 910, loss = 0.1696
Iteration 920, loss = 0.1420
Iteration 930, loss = 0.1855
Iteration 940, loss = 0.1631
Iteration 950, loss = 0.1730
Iteration 960, loss = 0.1667
Iteration 970, loss = 0.3550
Iteration 980, loss = 0.1184
Iteration 990, loss = 0.1446
Iteration 1000, loss = 0.1790
Om: 9.08%, s8: 6.32% accuracy
RMSE: 0.0310, 0.0610
Iteration 1010, loss = 0.2200
Iteration 1020, loss = 0.1527
Iteration 1030, loss = 0.1453
Iteration 1040, loss = 0.1617
Iteration 1050, loss = 0.1570
Iteration 1060, loss = 0.1429
Iteration 1070, loss = 0.1279
Iteration 1080, loss = 0.1774
Iteration 1090, loss = 0.1451
Iteration 1100, loss = 0.1440
Iteration 1110, loss = 0.1081
Iteration 1120, loss = 0.1736
Iteration 1130, loss = 0.1624
Iteration 1140, loss = 0.1792
Iteration 1150, loss = 0.2441
Iteration 1160, loss = 0.3200
Iteration 1170, loss = 0.1489
Iteration 1180, loss = 0.1711
Iteration 1190, loss = 0.1914
Iteration 1200, loss = 0.1630
Iteration 1210, loss = 0.1832
Iteration 1220, loss = 0.1073
Iteration 1230, loss = 0.1480
Iteration 1240, loss = 0.1939
Iteration 1250, loss = 0.1790
Iteration 1260, loss = 0.1433
Iteration 1270, loss = 0.2433
Iteration 1280, loss = 0.1458
Iteration 1290, loss = 0.1334
Iteration 1300, loss = 0.1828
Iteration 1310, loss = 0.1143
Iteration 1320, loss = 0.1341
Iteration 1330, loss = 0.1620
Iteration 1340, loss = 0.1968
Iteration 1350, loss = 0.1546
Iteration 1360, loss = 0.2264
Iteration 1370, loss = 0.1605
Iteration 1380, loss = 0.1807
Iteration 1390, loss = 0.1169
Iteration 1400, loss = 0.1375
Iteration 1410, loss = 0.1163
Iteration 1420, loss = 0.1697
Iteration 1430, loss = 0.1573
Iteration 1440, loss = 0.2703
Starting epoch 1
Iteration 1450, loss = 0.1622
Iteration 1460, loss = 0.2024
Iteration 1470, loss = 0.1535
Iteration 1480, loss = 0.1933
Iteration 1490, loss = 0.1446
Iteration 1500, loss = 0.1647
Iteration 1510, loss = 0.1720
Iteration 1520, loss = 0.1590
Iteration 1530, loss = 0.2172
Iteration 1540, loss = 0.2182
Iteration 1550, loss = 0.1257
Iteration 1560, loss = 0.1361
Iteration 1570, loss = 0.2177
Iteration 1580, loss = 0.1924
Iteration 1590, loss = 0.1270
Iteration 1600, loss = 0.1450
Iteration 1610, loss = 0.1211
Iteration 1620, loss = 0.2099
Iteration 1630, loss = 0.1557
Iteration 1640, loss = 0.1673
Iteration 1650, loss = 0.1423
Iteration 1660, loss = 0.2193
Iteration 1670, loss = 0.2199
Iteration 1680, loss = 0.1625
Iteration 1690, loss = 0.1265
Iteration 1700, loss = 0.1373
Iteration 1710, loss = 0.1393
Iteration 1720, loss = 0.1344
Iteration 1730, loss = 0.1260
Iteration 1740, loss = 0.1670
Iteration 1750, loss = 0.2122
Iteration 1760, loss = 0.1853
Iteration 1770, loss = 0.1162
Iteration 1780, loss = 0.1921
Iteration 1790, loss = 0.1897
Iteration 1800, loss = 0.1301
Iteration 1810, loss = 0.1062
Iteration 1820, loss = 0.1977
Iteration 1830, loss = 0.1740
Iteration 1840, loss = 0.1195
Iteration 1850, loss = 0.0959
Iteration 1860, loss = 0.1421
Iteration 1870, loss = 0.1534
Iteration 1880, loss = 0.1539
Iteration 1890, loss = 0.2063
Iteration 1900, loss = 0.1600
Iteration 1910, loss = 0.1476
Iteration 1920, loss = 0.1158
Iteration 1930, loss = 0.1155
Iteration 1940, loss = 0.1522
Iteration 1950, loss = 0.1257
Iteration 1960, loss = 0.2011
Iteration 1970, loss = 0.1283
Iteration 1980, loss = 0.1535
Iteration 1990, loss = 0.1044
Iteration 2000, loss = 0.1567
Om: 8.74%, s8: 6.44% accuracy
RMSE: 0.0293, 0.0621
Iteration 2010, loss = 0.1259
Iteration 2020, loss = 0.1512
Iteration 2030, loss = 0.1609
Iteration 2040, loss = 0.1044
Iteration 2050, loss = 0.0940
Iteration 2060, loss = 0.1399
Iteration 2070, loss = 0.1530
Iteration 2080, loss = 0.1499
Iteration 2090, loss = 0.1736
Iteration 2100, loss = 0.1131
Iteration 2110, loss = 0.3257
Iteration 2120, loss = 0.1505
Iteration 2130, loss = 0.1756
Iteration 2140, loss = 0.1323
Iteration 2150, loss = 0.1232
Iteration 2160, loss = 0.1559
Iteration 2170, loss = 0.0829
Iteration 2180, loss = 0.1604
Iteration 2190, loss = 0.1412
Iteration 2200, loss = 0.1535
Iteration 2210, loss = 0.1524
Iteration 2220, loss = 0.3030
Iteration 2230, loss = 0.2374
Iteration 2240, loss = 0.2017
Iteration 2250, loss = 0.1314
Iteration 2260, loss = 0.1808
Iteration 2270, loss = 0.1574
Iteration 2280, loss = 0.1998
Iteration 2290, loss = 0.1958
Iteration 2300, loss = 0.0891
Iteration 2310, loss = 0.2002
Iteration 2320, loss = 0.2561
Iteration 2330, loss = 0.0921
Iteration 2340, loss = 0.2058
Iteration 2350, loss = 0.1338
Iteration 2360, loss = 0.1362
Iteration 2370, loss = 0.1059
Iteration 2380, loss = 0.1449
Iteration 2390, loss = 0.1625
Iteration 2400, loss = 0.1514
Iteration 2410, loss = 0.1820
Iteration 2420, loss = 0.1326
Iteration 2430, loss = 0.2436
Iteration 2440, loss = 0.1000
Iteration 2450, loss = 0.2072
Iteration 2460, loss = 0.1443
Iteration 2470, loss = 0.1532
Iteration 2480, loss = 0.1441
Iteration 2490, loss = 0.1482
Iteration 2500, loss = 0.1591
Iteration 2510, loss = 0.1360
Iteration 2520, loss = 0.1686
Iteration 2530, loss = 0.1552
Iteration 2540, loss = 0.1376
Iteration 2550, loss = 0.1472
Iteration 2560, loss = 0.2094
Iteration 2570, loss = 0.1429
Iteration 2580, loss = 0.1078
Iteration 2590, loss = 0.1480
Iteration 2600, loss = 0.1977
Iteration 2610, loss = 0.1118
Iteration 2620, loss = 0.1059
Iteration 2630, loss = 0.1712
Iteration 2640, loss = 0.0918
Iteration 2650, loss = 0.1384
Iteration 2660, loss = 0.0926
Iteration 2670, loss = 0.1365
Iteration 2680, loss = 0.1753
Iteration 2690, loss = 0.1290
Iteration 2700, loss = 0.1839
Iteration 2710, loss = 0.1592
Iteration 2720, loss = 0.2516
Iteration 2730, loss = 0.1838
Iteration 2740, loss = 0.1307
Iteration 2750, loss = 0.1667
Iteration 2760, loss = 0.1199
Iteration 2770, loss = 0.1179
Iteration 2780, loss = 0.1213
Iteration 2790, loss = 0.2133
Iteration 2800, loss = 0.2517
Iteration 2810, loss = 0.1165
Iteration 2820, loss = 0.1667
Iteration 2830, loss = 0.1251
Iteration 2840, loss = 0.1401
Iteration 2850, loss = 0.1261
Iteration 2860, loss = 0.1260
Iteration 2870, loss = 0.2163
Iteration 2880, loss = 0.2804
Starting epoch 2
Iteration 2890, loss = 0.1357
Iteration 2900, loss = 0.1788
Iteration 2910, loss = 0.1821
Iteration 2920, loss = 0.2038
Iteration 2930, loss = 0.1219
Iteration 2940, loss = 0.2190
Iteration 2950, loss = 0.1749
Iteration 2960, loss = 0.1703
Iteration 2970, loss = 0.0946
Iteration 2980, loss = 0.1675
Iteration 2990, loss = 0.1686
Iteration 3000, loss = 0.1498
Om: 8.83%, s8: 6.31% accuracy
RMSE: 0.0296, 0.0638
Iteration 3010, loss = 0.1402
Iteration 3020, loss = 0.1265
Iteration 3030, loss = 0.1728
Iteration 3040, loss = 0.2273
Iteration 3050, loss = 0.1558
Iteration 3060, loss = 0.1486
Iteration 3070, loss = 0.1609
Iteration 3080, loss = 0.2077
Iteration 3090, loss = 0.1903
Iteration 3100, loss = 0.1703
Iteration 3110, loss = 0.1118
Iteration 3120, loss = 0.1721
Iteration 3130, loss = 0.1565
Iteration 3140, loss = 0.1445
Iteration 3150, loss = 0.2175
Iteration 3160, loss = 0.1239
Iteration 3170, loss = 0.1886
Iteration 3180, loss = 0.1067
Iteration 3190, loss = 0.1533
Iteration 3200, loss = 0.1498
Iteration 3210, loss = 0.1387
Iteration 3220, loss = 0.1367
Iteration 3230, loss = 0.1361
Iteration 3240, loss = 0.1587
Iteration 3250, loss = 0.1565
Iteration 3260, loss = 0.1479
Iteration 3270, loss = 0.1294
Iteration 3280, loss = 0.2369
Iteration 3290, loss = 0.0948
Iteration 3300, loss = 0.1752
Iteration 3310, loss = 0.1639
Iteration 3320, loss = 0.2243
Iteration 3330, loss = 0.1964
Iteration 3340, loss = 0.1394
Iteration 3350, loss = 0.1670
Iteration 3360, loss = 0.1645
Iteration 3370, loss = 0.1639
Iteration 3380, loss = 0.1134
Iteration 3390, loss = 0.1736
Iteration 3400, loss = 0.1093
Iteration 3410, loss = 0.1776
Iteration 3420, loss = 0.1283
Iteration 3430, loss = 0.2021
Iteration 3440, loss = 0.1419
Iteration 3450, loss = 0.1629
Iteration 3460, loss = 0.1326
Iteration 3470, loss = 0.1293
Iteration 3480, loss = 0.1267
Iteration 3490, loss = 0.1219
Iteration 3500, loss = 0.1788
Iteration 3510, loss = 0.1281
Iteration 3520, loss = 0.3110
Iteration 3530, loss = 0.1491
Iteration 3540, loss = 0.1406
Iteration 3550, loss = 0.1996
Iteration 3560, loss = 0.1493
Iteration 3570, loss = 0.1481
Iteration 3580, loss = 0.1689
Iteration 3590, loss = 0.2483
Iteration 3600, loss = 0.2578
Iteration 3610, loss = 0.1902
Iteration 3620, loss = 0.2130
Iteration 3630, loss = 0.1273
Iteration 3640, loss = 0.1477
Iteration 3650, loss = 0.2323
Iteration 3660, loss = 0.1762
Iteration 3670, loss = 0.1289
Iteration 3680, loss = 0.1564
Iteration 3690, loss = 0.1709
Iteration 3700, loss = 0.1579
Iteration 3710, loss = 0.1363
Iteration 3720, loss = 0.1549
Iteration 3730, loss = 0.2044
Iteration 3740, loss = 0.1680
Iteration 3750, loss = 0.1511
Iteration 3760, loss = 0.0967
Iteration 3770, loss = 0.1679
Iteration 3780, loss = 0.1934
Iteration 3790, loss = 0.1616
Iteration 3800, loss = 0.1588
Iteration 3810, loss = 0.1339
Iteration 3820, loss = 0.1264
Iteration 3830, loss = 0.1652
Iteration 3840, loss = 0.1862
Iteration 3850, loss = 0.1463
Iteration 3860, loss = 0.1232
Iteration 3870, loss = 0.1134
Iteration 3880, loss = 0.1592
Iteration 3890, loss = 0.1964
Iteration 3900, loss = 0.3849
Iteration 3910, loss = 0.1234
Iteration 3920, loss = 0.2054
Iteration 3930, loss = 0.1698
Iteration 3940, loss = 0.1755
Iteration 3950, loss = 0.1276
Iteration 3960, loss = 0.1447
Iteration 3970, loss = 0.1928
Iteration 3980, loss = 0.1393
Iteration 3990, loss = 0.1474
Iteration 4000, loss = 0.1500
Om: 9.35%, s8: 6.84% accuracy
RMSE: 0.0322, 0.0712
Iteration 4010, loss = 0.1104
Iteration 4020, loss = 0.1614
Iteration 4030, loss = 0.1664
Iteration 4040, loss = 0.1525
Iteration 4050, loss = 0.1406
Iteration 4060, loss = 0.1390
Iteration 4070, loss = 0.1897
Iteration 4080, loss = 0.1858
Iteration 4090, loss = 0.1470
Iteration 4100, loss = 0.1573
Iteration 4110, loss = 0.1087
Iteration 4120, loss = 0.1423
Iteration 4130, loss = 0.2275
Iteration 4140, loss = 0.1959
Iteration 4150, loss = 0.1380
Iteration 4160, loss = 0.2100
Iteration 4170, loss = 0.2246
Iteration 4180, loss = 0.1404
Iteration 4190, loss = 0.1976
Iteration 4200, loss = 0.1159
Iteration 4210, loss = 0.1540
Iteration 4220, loss = 0.2122
Iteration 4230, loss = 0.2183
Iteration 4240, loss = 0.1122
Iteration 4250, loss = 0.2138
Iteration 4260, loss = 0.1604
Iteration 4270, loss = 0.1779
Iteration 4280, loss = 0.1157
Iteration 4290, loss = 0.1138
Iteration 4300, loss = 0.1469
Iteration 4310, loss = 0.1548
Iteration 4320, loss = 0.1672
Iteration 4330, loss = 0.1334
Starting epoch 3
Iteration 4340, loss = 0.1344
Iteration 4350, loss = 0.1173
Iteration 4360, loss = 0.1550
Iteration 4370, loss = 0.2198
Iteration 4380, loss = 0.1492
Iteration 4390, loss = 0.1354
Iteration 4400, loss = 0.1498
Iteration 4410, loss = 0.1466
Iteration 4420, loss = 0.1485
Iteration 4430, loss = 0.1465
Iteration 4440, loss = 0.1363
Iteration 4450, loss = 0.1956
Iteration 4460, loss = 0.1891
Iteration 4470, loss = 0.2890
Iteration 4480, loss = 0.1313
Iteration 4490, loss = 0.1505
Iteration 4500, loss = 0.1182
Iteration 4510, loss = 0.2204
Iteration 4520, loss = 0.1291
Iteration 4530, loss = 0.1575
Iteration 4540, loss = 0.1321
Iteration 4550, loss = 0.1253
Iteration 4560, loss = 0.1404
Iteration 4570, loss = 0.1714
Iteration 4580, loss = 0.1515
Iteration 4590, loss = 0.1381
Iteration 4600, loss = 0.1916
Iteration 4610, loss = 0.1511
Iteration 4620, loss = 0.1311
Iteration 4630, loss = 0.1634
Iteration 4640, loss = 0.1932
Iteration 4650, loss = 0.1945
Iteration 4660, loss = 0.1148
Iteration 4670, loss = 0.1694
Iteration 4680, loss = 0.1920
Iteration 4690, loss = 0.1295
Iteration 4700, loss = 0.1055
Iteration 4710, loss = 0.2391
Iteration 4720, loss = 0.1285
Iteration 4730, loss = 0.1170
Iteration 4740, loss = 0.0992
Iteration 4750, loss = 0.1403
Iteration 4760, loss = 0.1534
Iteration 4770, loss = 0.3360
Iteration 4780, loss = 0.1697
Iteration 4790, loss = 0.1459
Iteration 4800, loss = 0.1508
Iteration 4810, loss = 0.1089
Iteration 4820, loss = 0.1085
Iteration 4830, loss = 0.1401
Iteration 4840, loss = 0.1195
Iteration 4850, loss = 0.1874
Iteration 4860, loss = 0.2456
Iteration 4870, loss = 0.1609
Iteration 4880, loss = 0.1091
Iteration 4890, loss = 0.1280
Iteration 4900, loss = 0.1327
Iteration 4910, loss = 0.1570
Iteration 4920, loss = 0.1490
Iteration 4930, loss = 0.1163
Iteration 4940, loss = 0.0965
Iteration 4950, loss = 0.1490
Iteration 4960, loss = 0.1363
Iteration 4970, loss = 0.1274
Iteration 4980, loss = 0.2011
Iteration 4990, loss = 0.1103
Iteration 5000, loss = 0.2041
Om: 8.89%, s8: 6.72% accuracy
RMSE: 0.0298, 0.0697
Iteration 5010, loss = 0.1690
Iteration 5020, loss = 0.1905
Iteration 5030, loss = 0.1368
Iteration 5040, loss = 0.1239
Iteration 5050, loss = 0.2437
Iteration 5060, loss = 0.1643
Iteration 5070, loss = 0.1593
Iteration 5080, loss = 0.1589
Iteration 5090, loss = 0.1673
Iteration 5100, loss = 0.2014
Iteration 5110, loss = 0.2452
Iteration 5120, loss = 0.2069
Iteration 5130, loss = 0.1593
Iteration 5140, loss = 0.1314
Iteration 5150, loss = 0.1708
Iteration 5160, loss = 0.1544
Iteration 5170, loss = 0.1771
Iteration 5180, loss = 0.1935
Iteration 5190, loss = 0.1033
Iteration 5200, loss = 0.1827
Iteration 5210, loss = 0.2384
Iteration 5220, loss = 0.1605
Iteration 5230, loss = 0.1635
Iteration 5240, loss = 0.1388
Iteration 5250, loss = 0.1266
Iteration 5260, loss = 0.1057
Iteration 5270, loss = 0.1175
Iteration 5280, loss = 0.1568
Iteration 5290, loss = 0.1959
Iteration 5300, loss = 0.1372
Iteration 5310, loss = 0.1514
Iteration 5320, loss = 0.2208
Iteration 5330, loss = 0.0871
Iteration 5340, loss = 0.1813
Iteration 5350, loss = 0.1435
Iteration 5360, loss = 0.1406
Iteration 5370, loss = 0.1751
Iteration 5380, loss = 0.1492
Iteration 5390, loss = 0.1510
Iteration 5400, loss = 0.1347
Iteration 5410, loss = 0.1608
Iteration 5420, loss = 0.1649
Iteration 5430, loss = 0.1508
Iteration 5440, loss = 0.1684
Iteration 5450, loss = 0.1552
Iteration 5460, loss = 0.1405
Iteration 5470, loss = 0.1077
Iteration 5480, loss = 0.1529
Iteration 5490, loss = 0.1568
Iteration 5500, loss = 0.1121
Iteration 5510, loss = 0.1010
Iteration 5520, loss = 0.1805
Iteration 5530, loss = 0.1005
Iteration 5540, loss = 0.1055
Iteration 5550, loss = 0.0997
Iteration 5560, loss = 0.1405
Iteration 5570, loss = 0.1715
Iteration 5580, loss = 0.1381
Iteration 5590, loss = 0.1680
Iteration 5600, loss = 0.1582
Iteration 5610, loss = 0.2095
Iteration 5620, loss = 0.1156
Iteration 5630, loss = 0.1385
Iteration 5640, loss = 0.2014
Iteration 5650, loss = 0.1224
Iteration 5660, loss = 0.1201
Iteration 5670, loss = 0.1501
Iteration 5680, loss = 0.1935
Iteration 5690, loss = 0.1499
Iteration 5700, loss = 0.0969
Iteration 5710, loss = 0.1425
Iteration 5720, loss = 0.1157
Iteration 5730, loss = 0.1656
Iteration 5740, loss = 0.1038
Iteration 5750, loss = 0.1266
Iteration 5760, loss = 0.1852
Iteration 5770, loss = 0.1965
Starting epoch 4
Iteration 5780, loss = 0.1375
Iteration 5790, loss = 0.1929
Iteration 5800, loss = 0.2286
Iteration 5810, loss = 0.1416
Iteration 5820, loss = 0.1466
Iteration 5830, loss = 0.1650
Iteration 5840, loss = 0.1208
Iteration 5850, loss = 0.1478
Iteration 5860, loss = 0.1188
Iteration 5870, loss = 0.1802
Iteration 5880, loss = 0.1564
Iteration 5890, loss = 0.1520
Iteration 5900, loss = 0.1532
Iteration 5910, loss = 0.1931
Iteration 5920, loss = 0.1913
Iteration 5930, loss = 0.1810
Iteration 5940, loss = 0.1578
Iteration 5950, loss = 0.1579
Iteration 5960, loss = 0.1742
Iteration 5970, loss = 0.1437
Iteration 5980, loss = 0.2081
Iteration 5990, loss = 0.1691
Iteration 6000, loss = 0.1140
Om: 9.62%, s8: 6.44% accuracy
RMSE: 0.0333, 0.0661
Iteration 6010, loss = 0.1688
Iteration 6020, loss = 0.1676
Iteration 6030, loss = 0.1581
Iteration 6040, loss = 0.1711
Iteration 6050, loss = 0.1156
Iteration 6060, loss = 0.1754
Iteration 6070, loss = 0.1077
Iteration 6080, loss = 0.1508
Iteration 6090, loss = 0.1506
Iteration 6100, loss = 0.1408
Iteration 6110, loss = 0.1331
Iteration 6120, loss = 0.1392
Iteration 6130, loss = 0.1430
Iteration 6140, loss = 0.1495
Iteration 6150, loss = 0.1471
Iteration 6160, loss = 0.1447
Iteration 6170, loss = 0.1995
Iteration 6180, loss = 0.0932
Iteration 6190, loss = 0.1781
Iteration 6200, loss = 0.1615
Iteration 6210, loss = 0.1920
Iteration 6220, loss = 0.1927
Iteration 6230, loss = 0.1139
Iteration 6240, loss = 0.1672
Iteration 6250, loss = 0.1662
Iteration 6260, loss = 0.1354
Iteration 6270, loss = 0.1140
Iteration 6280, loss = 0.1666
Iteration 6290, loss = 0.1194
Iteration 6300, loss = 0.1490
Iteration 6310, loss = 0.1396
Iteration 6320, loss = 0.2271
Iteration 6330, loss = 0.0911
Iteration 6340, loss = 0.1658
Iteration 6350, loss = 0.1253
Iteration 6360, loss = 0.1279
Iteration 6370, loss = 0.1186
Iteration 6380, loss = 0.1085
Iteration 6390, loss = 0.1155
Iteration 6400, loss = 0.1511
Iteration 6410, loss = 0.2694
Iteration 6420, loss = 0.1473
Iteration 6430, loss = 0.1382
Iteration 6440, loss = 0.2125
Iteration 6450, loss = 0.1413
Iteration 6460, loss = 0.1475
Iteration 6470, loss = 0.1489
Iteration 6480, loss = 0.1805
Iteration 6490, loss = 0.2317
Iteration 6500, loss = 0.2117
Iteration 6510, loss = 0.1418
Iteration 6520, loss = 0.1016
Iteration 6530, loss = 0.1248
Iteration 6540, loss = 0.2179
Iteration 6550, loss = 0.2023
Iteration 6560, loss = 0.1416
Iteration 6570, loss = 0.1897
Iteration 6580, loss = 0.1593
Iteration 6590, loss = 0.1343
Iteration 6600, loss = 0.1421
Iteration 6610, loss = 0.1578
Iteration 6620, loss = 0.2000
Iteration 6630, loss = 0.1781
Iteration 6640, loss = 0.1556
Iteration 6650, loss = 0.0807
Iteration 6660, loss = 0.1976
Iteration 6670, loss = 0.2751
Iteration 6680, loss = 0.2161
Iteration 6690, loss = 0.2013
Iteration 6700, loss = 0.1713
Iteration 6710, loss = 0.1589
Iteration 6720, loss = 0.1682
Iteration 6730, loss = 0.1555
Iteration 6740, loss = 0.1357
Iteration 6750, loss = 0.1219
Iteration 6760, loss = 0.1254
Iteration 6770, loss = 0.1427
Iteration 6780, loss = 0.1707
Iteration 6790, loss = 0.2412
Iteration 6800, loss = 0.1268
Iteration 6810, loss = 0.1666
Iteration 6820, loss = 0.1606
Iteration 6830, loss = 0.1750
Iteration 6840, loss = 0.1197
Iteration 6850, loss = 0.1349
Iteration 6860, loss = 0.1782
Iteration 6870, loss = 0.1392
Iteration 6880, loss = 0.1481
Iteration 6890, loss = 0.1791
Iteration 6900, loss = 0.1358
Iteration 6910, loss = 0.1711
Iteration 6920, loss = 0.1649
Iteration 6930, loss = 0.1501
Iteration 6940, loss = 0.1382
Iteration 6950, loss = 0.1395
Iteration 6960, loss = 0.1767
Iteration 6970, loss = 0.2018
Iteration 6980, loss = 0.1629
Iteration 6990, loss = 0.1992
